════════════════════════════════════════════════════════════════════════
  数独全难度测试（D1-D6 · 全盘验证 · 含链整题废弃 · 第二轮50题/难度）
  生成时间：2026/3/14 02:28:28
════════════════════════════════════════════════════════════════════════

【第一部分】难度评估 — D1-D6 各50题全盘验证
────────────────────────────────────────────────────────────────────────
  档位 | 名称                              | 弃题  |空格数| 均步 | 峰步 | 均关键 | 峰关键
  ─────┼───────────────────────────────────┼───────┼──────┼──────┼──────┼────────┼───────
  D1   | D1 简单       (sudoku-gen easy)     |  0/50 | 43.6 |  3.5 |   18 |    2.1 |     4
  D2   | D2 较易       (sudoku-gen medium)   |  0/50 | 43.0 |  3.3 |   13 |    2.2 |     7
  D3   | D3 中等       (forfuns level-1)     |  0/50 | 50.5 | 10.8 |   32 |    3.0 |     6
  D4   | D4 中等+      (sudoku-gen hard)     |  4/54 | 50.0 | 10.4 |   39 |    2.7 |     6
  D5   | D5 困难       (forfuns level-2)     |  0/50 | 55.4 | 24.2 |   49 |    3.7 |     7
  D6   | D6 困难+      (sudoku-gen expert)   |  4/54 | 58.4 | 31.1 |   57 |    3.5 |     7
────────────────────────────────────────────────────────────────────────
  说明：弃题 = 含链被废弃的题目数/总生成数  空格数 = 平均未给定格数量
        均步 = 随机目标格求解平均总步骤     峰步 = 最大总步骤数
        均关键/峰关键 = 直接影响目标格候选数的关键步骤

────────────────────────────────────────────────────────────────────────
第一部分 — 各难度步骤分布详情
────────────────────────────────────────────────────────────────────────

  D1 简单       (sudoku-gen easy)
  弃题 0/50（0.0%）  平均空格 43.6  均步 3.5  峰步 18
       1 步： 10 题  ███████████
      22 步：  2 题  ████████
      23 步：  1 题  ████
      24 步：  1 题  ████
      25 步：  1 题  ████
      26 步：  1 题  ████
      27 步：  1 题  ████
      29 步：  1 题  ████
      31 步：  5 题  ████████████████████
      32 步：  3 题  ████████████
      33 步：  1 题  ████
      34 步：  2 题  ████████
      36 步：  1 题  ████
      37 步：  2 题  ████████
      38 步：  1 题  ████
      39 步：  2 题  ████████
      42 步：  1 题  ████
      43 步：  3 题  ████████████
      44 步：  3 题  ████████████
      45 步：  2 题  ████████
      46 步：  1 题  ████
      47 步：  1 题  ████
      48 步：  1 题  ████
      55 步：  1 题  ████
      57 步：  1 题  ████


【第二部分】详细求解输出 — D1-D6 各10题（模拟游戏场景）
════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────
  D1 简单       (sudoku-gen easy)
────────────────────────────────────────────────────────────────────────
  [第1题] 目标格 H8（答案 1）| 关键步 1 | 铺垫步 0 | 总 1 步

     1 2 3   4 5 6   7 8 9
  A  . . 5 | 1 . . | . . .
  B  9 . . | 2 5 . | . 8 .
  C  3 1 6 | . . . | . 9 5
     ------+-------+------
  D  . 4 9 | . . . | . 7 2
  E  . . . | . 3 7 | . 4 9
  F  . . 7 | . 9 2 | 8 . .
     ------+-------+------
  G  7 6 1 | . . 4 | 9 . .
  H  . 5 3 | 9 2 6 | . * 8
  I  . . 2 | . . . | 6 5 4

【H8】答案：1
① 唯余1 ✓ → 行列宫排除
  ✅ 答案正确

  [第2题] 目标格 D6（答案 9）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . . 1 | 6 . 4
  B  . 1 6 | . . 4 | 3 2 .
  C  . 7 . | . 9 3 | 1 8 5
     ------+-------+------
  D  . 2 1 | 5 . * | 7 3 8
  E  8 . 3 | . . 7 | 2 . .
  F  . 5 . | . . . | . . .
     ------+-------+------
  G  . 4 . | . . 8 | . . .
  H  . 6 8 | 7 3 . | . 4 2
  I  9 . 5 | 4 . . | 8 . 7

【D6】答案：9
① 候选数 [6,9] → 行列宫排除
② 唯余9 ✓ → D行：1列·5列含9 → D6为9
  ✅ 答案正确

  [第3题] 目标格 B9（答案 2）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . . 2 | 6 9 . | . 3 .
  B  . 8 . | 1 7 5 | . 4 *
  C  6 . . | 3 4 . | . 1 8
     ------+-------+------
  D  . . 8 | 7 . . | 1 6 4
  E  . 1 3 | . . . | . 9 7
  F  . . 6 | 5 . 4 | . . .
     ------+-------+------
  G  . 2 1 | . 5 3 | . . 6
  H  9 . . | 2 6 . | . 5 .
  I  . 6 . | 4 . 1 | . . .

【B9】答案：2
① 候选数 [2,9] → 行列宫排除
② 唯余2 ✓ → B3唯余出9
  ✅ 答案正确

  [第4题] 目标格 A3（答案 6）| 关键步 3 | 铺垫步 2 | 总 5 步

     1 2 3   4 5 6   7 8 9
  A  . . * | 9 . 8 | 5 7 .
  B  . 4 . | . . . | . 9 .
  C  . . 5 | . 6 2 | 1 . .
     ------+-------+------
  D  5 2 4 | 1 . 9 | . 3 6
  E  . 7 . | . . . | . 2 8
  F  9 . 8 | 7 2 3 | . 5 1
     ------+-------+------
  G  6 . 9 | . . . | . 1 .
  H  4 1 . | . 9 7 | . . .
  I  . . . | 6 . . | 2 . .

【A3】答案：6
① 候选数 [1,2,3,6] → 行列宫排除
② 排除2 → [1,3,6] → D2·I7的2对第7宫排除 → H3为2
③ 唯余6 ✓ → B7唯余出6。E6唯余出6。第3列：第7宫·B行·C行·D行·E行·G行·I行含6 → A3为6
  ✅ 答案正确

  [第5题] 目标格 D9（答案 2）| 关键步 2 | 铺垫步 2 | 总 4 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . . . | . . 9
  B  5 9 3 | 8 . . | . 1 7
  C  . 4 . | . . 7 | . 6 3
     ------+-------+------
  D  . 7 . | 1 . . | . . *
  E  2 . . | . . 9 | 7 5 4
  F  . . 4 | . 7 2 | . 9 .
     ------+-------+------
  G  . . 8 | . 9 5 | 3 . .
  H  1 3 6 | 7 . 8 | . . .
  I  7 5 9 | 2 3 . | 8 . 6

【D9】答案：2
① 候选数 [2,8] → 行列宫排除
② 唯余2 ✓ → G2唯余出2。H9唯余出5。第9列：E行·F行·G行·I行含2 → D9为2
  ✅ 答案正确

  [第6题] 目标格 A8（答案 1）| 关键步 4 | 铺垫步 2 | 总 6 步

     1 2 3   4 5 6   7 8 9
  A  9 . 6 | 8 . . | 3 * 4
  B  . . . | . . 3 | . . .
  C  5 8 . | 4 1 . | . . 9
     ------+-------+------
  D  . . . | 7 6 . | . . .
  E  . . 2 | 1 9 8 | 5 3 .
  F  1 . 8 | 5 3 . | . . 2
     ------+-------+------
  G  . . 1 | 6 5 . | 9 4 8
  H  6 . 4 | 3 . . | 1 . .
  I  8 . 9 | 2 . . | 6 . 3

【A8】答案：1
① 候选数 [1,2,5,7] → 行列宫排除
② 排除5 → [1,2,7] → C1·F4·G5的5对第2宫排除 → A6为5
③ 排除2 → [1,7] → F9·I4的2对第9宫排除 → H8为2
④ 唯余1 ✓ → B3唯余出7。G6唯余出7。B3·G6的7对第2宫排除 → A5为7
  ✅ 答案正确

  [第7题] 目标格 A7（答案 9）| 关键步 4 | 铺垫步 2 | 总 6 步

     1 2 3   4 5 6   7 8 9
  A  1 . 4 | . 5 . | * 3 7
  B  . . . | . . 3 | . . .
  C  6 5 . | 9 7 . | . . 1
     ------+-------+------
  D  9 . 5 | 3 6 . | . . 2
  E  . . 2 | 1 9 5 | 3 6 .
  F  . . . | 4 8 . | . . .
     ------+-------+------
  G  5 . 1 | . 2 . | . 4 3
  H  4 . 7 | . 3 . | . 9 .
  I  . . 9 | 6 4 . | 7 1 5

【A7】答案：9
① 候选数 [2,6,8,9] → 行列宫排除
② 排除6 → [2,8,9] → C1·D5·I4的6对第2宫排除 → A6为6
③ 排除2 → [8,9] → D9·G5的2对第9宫排除 → H7为2
④ 唯余9 ✓ → B3唯余出8。I6唯余出8。B3·I6的8对第2宫排除 → A4为8
  ✅ 答案正确

  [第8题] 目标格 G4（答案 4）| 关键步 2 | 铺垫步 1 | 总 3 步

     1 2 3   4 5 6   7 8 9
  A  2 9 . | . 4 . | 6 3 .
  B  3 . . | . 9 . | . 5 .
  C  4 1 . | 5 . . | 9 . .
     ------+-------+------
  D  7 2 3 | . . 1 | 4 . 9
  E  . . . | 3 . . | 7 1 .
  F  1 5 6 | . . . | . . .
     ------+-------+------
  G  6 8 . | * . 9 | . 7 .
  H  . 3 4 | . 1 . | . . 8
  I  9 7 . | . 8 5 | . . .

【G4】答案：4
① 候选数 [2,4] → 行列宫排除
② 唯余4 ✓ → I8唯余出4。A5·H3·I8的4对第8宫排除 → G4为4
  ✅ 答案正确

  [第9题] 目标格 H8（答案 7）| 关键步 3 | 铺垫步 1 | 总 4 步

     1 2 3   4 5 6   7 8 9
  A  6 . 8 | 3 . . | 1 5 .
  B  2 3 . | 6 9 . | 8 . 7
  C  . . . | . . 8 | . . 3
     ------+-------+------
  D  . 2 9 | . . 3 | 7 . 4
  E  3 . 7 | . . 4 | . . .
  F  1 8 4 | . 5 9 | . . 6
     ------+-------+------
  G  . . 2 | . . 6 | 9 8 .
  H  . . . | . . . | . * 1
  I  8 9 6 | 1 . . | 4 . 2

【H8】答案：7
① 候选数 [3,6,7] → 行列宫排除
② 排除3 → [6,7] → B2·E1的3对第7宫排除 → H3为3
③ 唯余7 ✓ → B9·D7的7对第9宫排除 → H8为7
  ✅ 答案正确

  [第10题] 目标格 H5（答案 5）| 关键步 3 | 铺垫步 12 | 总 15 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . . 4 | . 8 5
  B  5 1 4 | . 8 . | 7 . 9
  C  8 2 3 | . . . | . . .
     ------+-------+------
  D  1 7 . | 9 . . | . 4 3
  E  4 . . | 7 . . | . 2 .
  F  9 8 . | . . 2 | . . 7
     ------+-------+------
  G  7 5 . | 6 2 . | . . .
  H  . 4 9 | 8 * . | 6 . .
  I  3 6 . | . 7 . | . 5 .

【H5】答案：5
① 候选数 [1,3,5] → 行列宫排除
② 排除1 → [3,5] → A7唯余出2。D3唯余出2。E2唯余出3。E7唯余出9。H1唯余出2。H9唯余出1
③ 唯余5 ✓ → I4唯余出4。I7唯余出8。D7唯余出5。F7唯余出1。F8唯余出6。B8唯余出3。G7唯余出3。第6列：B行·C行·D行·E行·G行·I行含3 → H6为3
  ✅ 答案正确


────────────────────────────────────────────────────────────────────────
  D2 较易       (sudoku-gen medium)
────────────────────────────────────────────────────────────────────────
  [第1题] 目标格 A4（答案 4）| 关键步 4 | 铺垫步 3 | 总 7 步

     1 2 3   4 5 6   7 8 9
  A  . . 3 | * . 6 | 7 . .
  B  4 9 . | . 7 5 | 1 . 3
  C  . . 5 | . . 3 | . . .
     ------+-------+------
  D  7 3 1 | 9 . . | . 5 6
  E  . . 4 | . . 1 | 3 . 2
  F  . 6 2 | . 5 . | . 1 9
     ------+-------+------
  G  . . 8 | 5 2 . | 9 . .
  H  5 4 7 | 6 . . | . . .
  I  . 2 9 | . . 8 | . . 1

【A4】答案：4
① 候选数 [1,2,4,8] → 行列宫排除
② 排除8 → [1,2,4] → E8唯余出7。E4唯余出8
③ 排除2 → [1,4] → B4唯余出2
④ 唯余4 ✓ → H9唯余出8。C9唯余出4。C4唯余出1
  ✅ 答案正确

  [第2题] 目标格 F6（答案 6）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . . 9 | . 2 . | 1 3 8
  B  1 . . | 6 3 . | 4 7 9
  C  . . . | 4 . . | 5 2 .
     ------+-------+------
  D  2 . 1 | 5 4 3 | 8 . 7
  E  . 5 . | . . 7 | . . .
  F  3 . 7 | . 9 * | . 4 5
     ------+-------+------
  G  . 7 . | . . . | . 8 .
  H  5 . 2 | . 6 . | . 1 .
  I  . . 3 | . 7 . | 6 . 4

【F6】答案：6
① 候选数 [1,2,6,8] → 行列宫排除
② 唯余6 ✓ → B4·H5的6对第5宫排除 → F6为6
  ✅ 答案正确

  [第3题] 目标格 H5（答案 1）| 关键步 1 | 铺垫步 0 | 总 1 步

     1 2 3   4 5 6   7 8 9
  A  8 4 3 | . . . | 6 9 7
  B  . . . | 8 6 . | . 4 3
  C  2 . . | 4 3 9 | 8 . 1
     ------+-------+------
  D  . . . | 2 . . | . . .
  E  4 . 1 | . . . | . 7 .
  F  . 7 . | . 5 4 | 1 . .
     ------+-------+------
  G  9 . . | . 4 . | . 2 .
  H  7 2 . | 5 * 8 | . 3 .
  I  . . 4 | 6 9 2 | 7 . 8

【H5】答案：1
① 唯余1 ✓ → 行列宫排除
  ✅ 答案正确

  [第4题] 目标格 G2（答案 4）| 关键步 3 | 铺垫步 0 | 总 3 步

     1 2 3   4 5 6   7 8 9
  A  4 . . | . . 9 | 3 . .
  B  . . . | . . 2 | 4 . 7
  C  . . . | 4 . 1 | 8 . 5
     ------+-------+------
  D  7 . 2 | . . 6 | 1 3 9
  E  . 3 . | . 9 8 | . . .
  F  9 . 6 | . 1 . | 2 . .
     ------+-------+------
  G  . * 7 | . . . | 9 2 3
  H  . 6 . | 9 2 . | . 8 4
  I  . . 5 | 3 8 . | 6 7 1

【G2】答案：4
① 候选数 [1,4,8] → 行列宫排除
② 排除1 → [4,8] → C6·F5·I9的1对第8宫排除 → G4为1
③ 唯余4 ✓ → D行：第5宫·5列·6列·7列·8列含8 → D2为8
  ✅ 答案正确

  [第5题] 目标格 F6（答案 2）| 关键步 3 | 铺垫步 0 | 总 3 步

     1 2 3   4 5 6   7 8 9
  A  . 3 . | . . 9 | 4 . .
  B  . 5 9 | . . . | . . 6
  C  7 8 . | 3 . . | 1 . .
     ------+-------+------
  D  . . . | 1 9 7 | 3 4 5
  E  9 1 5 | . . . | . 6 7
  F  . . 7 | 6 5 * | . . 1
     ------+-------+------
  G  . 7 2 | 5 3 . | 8 1 .
  H  . 9 3 | 8 . . | . 7 .
  I  8 . . | 9 . 4 | . . .

【F6】答案：2
① 候选数 [2,3,8] → 行列宫排除
② 排除3 → [2,8] → A2·D7的3对第4宫排除 → F1为3
③ 唯余2 ✓ → G7的8对第6宫排除 → F8为8
  ✅ 答案正确

  [第6题] 目标格 F7（答案 8）| 关键步 3 | 铺垫步 2 | 总 5 步

     1 2 3   4 5 6   7 8 9
  A  2 . . | 8 4 . | 7 6 3
  B  . . . | 2 . . | . . .
  C  4 6 . | 1 . 7 | . . 8
     ------+-------+------
  D  . 2 . | . 8 . | . . 9
  E  . . 8 | 7 3 2 | 1 . .
  F  5 . . | 6 . . | * . .
     ------+-------+------
  G  . 5 2 | 9 1 8 | . 4 .
  H  . . 6 | . 2 4 | . 7 1
  I  3 . 1 | . 7 . | 9 . 2

【F7】答案：8
① 候选数 [2,3,4,8] → 行列宫排除
② 排除3 → [2,4,8] → G行：第7宫·1列·5列·9列含3 → G7为3
③ 唯余8 ✓ → I4唯余出5。H7唯余出5。第7列：第3宫·A行·C行·D行·E行·G行含8 → F7为8
  ✅ 答案正确

  [第7题] 目标格 A3（答案 9）| 关键步 1 | 铺垫步 0 | 总 1 步

     1 2 3   4 5 6   7 8 9
  A  . 1 * | . . 6 | . . 4
  B  . 3 . | 8 5 . | . 1 .
  C  8 . 4 | . . 9 | 3 6 7
     ------+-------+------
  D  . 2 1 | 3 . . | . . .
  E  3 . 7 | 6 . 1 | . 2 .
  F  . . 5 | . 2 8 | 1 . 3
     ------+-------+------
  G  . 7 2 | . 9 . | . 4 .
  H  . 9 8 | 4 . . | . . .
  I  4 . 3 | . . 7 | . 9 2

【A3】答案：9
① 唯余9 ✓ → 行列宫排除
  ✅ 答案正确

  [第8题] 目标格 A4（答案 4）| 关键步 3 | 铺垫步 1 | 总 4 步

     1 2 3   4 5 6   7 8 9
  A  . . . | * 7 . | . . .
  B  7 . 8 | . 1 . | 9 4 .
  C  4 . 3 | 9 . 2 | 8 7 5
     ------+-------+------
  D  9 6 . | . . . | . . .
  E  . . . | 8 3 5 | 6 . 4
  F  8 3 4 | 6 2 . | . . 1
     ------+-------+------
  G  . 5 9 | . 8 . | 1 . .
  H  1 4 . | . 9 . | 5 8 2
  I  3 . . | 1 . . | . . .

【A4】答案：4
① 候选数 [3,4,5] → 行列宫排除
② 排除5 → [3,4] → B行：第3宫·2列·6列·7列·9列含5 → B4为5
③ 唯余4 ✓ → B8·C1的4对第2宫排除 → A4为4
  ✅ 答案正确

  [第9题] 目标格 E3（答案 1）| 关键步 3 | 铺垫步 8 | 总 11 步

     1 2 3   4 5 6   7 8 9
  A  4 . . | 6 . 2 | . . 5
  B  6 7 2 | . 8 5 | . . .
  C  9 . 5 | 4 . . | . 2 6
     ------+-------+------
  D  . . . | 1 . 9 | . 4 2
  E  . . * | . . 3 | 6 5 .
  F  . 2 . | . 4 . | . . .
     ------+-------+------
  G  1 9 4 | . . . | . 6 .
  H  . 5 6 | 2 7 . | 9 1 3
  I  2 . . | 9 . 1 | . 8 .

【E3】答案：1
① 候选数 [1,7,8,9] → 行列宫排除
② 排除7 → [1,8,9] → B2·H5的7对第7宫排除 → I3为7
③ 唯余1 ✓ → I2唯余出3。B4唯余出3。B8唯余出9。C5唯余出1。I9唯余出4。C2唯余出8。B9唯余出1。E2唯余出4。E行：1列·4列·5列·6列·8列·9列含1 → E3为1
  ✅ 答案正确

  [第10题] 目标格 I4（答案 4）| 关键步 2 | 铺垫步 0 | 总 2 步

     1 2 3   4 5 6   7 8 9
  A  . . . | . 6 2 | . . 1
  B  6 . . | . 8 1 | . . .
  C  3 . 2 | . 9 4 | . . .
     ------+-------+------
  D  . 5 . | . 3 6 | . . 4
  E  8 . 4 | . 1 5 | . . 3
  F  . . 3 | 2 4 7 | . 1 5
     ------+-------+------
  G  . 8 . | 6 . . | 1 . .
  H  . . . | 1 . . | 6 5 8
  I  . 9 6 | * 5 8 | 2 3 .

【I4】答案：4
① 候选数 [4,7] → 行列宫排除
② 唯余4 ✓ → C6·F5的4对第8宫排除 → I4为4
  ✅ 答案正确


────────────────────────────────────────────────────────────────────────
  D3 中等       (forfuns level-1)
────────────────────────────────────────────────────────────────────────
  [第1题] 目标格 A4（答案 5）| 关键步 4 | 铺垫步 3 | 总 7 步

     1 2 3   4 5 6   7 8 9
  A  . 9 . | * 7 . | . . .
  B  8 7 . | 9 . . | 3 . 5
  C  . . . | . . 3 | 7 . 4
     ------+-------+------
  D  . . . | 3 . 7 | 9 . 6
  E  . . 9 | . . 8 | . . .
  F  . 2 . | . 1 . | . . .
     ------+-------+------
  G  . 8 . | 6 . 1 | . 5 3
  H  . . 6 | 8 . . | 2 . .
  I  2 . . | . 9 5 | . 1 .

【A4】答案：5
① 候选数 [1,2,4,5] → 行列宫排除
② 排除2 → [1,4,5] → G5唯余出2。F2·G5的2对第5宫排除 → E4为2
③ 排除1 → [4,5] → B3唯余出1。C行：第1宫·3列·5列·6列·8列含1 → C4为1
④ 唯余5 ✓ → B9·I6的5对第2宫排除 → A4为5
  ✅ 答案正确

  [第2题] 目标格 B7（答案 8）| 关键步 2 | 铺垫步 19 | 总 21 步

     1 2 3   4 5 6   7 8 9
  A  . . 2 | . . . | . . .
  B  . . 1 | . 2 5 | * . .
  C  8 6 7 | . . . | 2 1 5
     ------+-------+------
  D  1 9 . | 7 . . | . . .
  E  . . . | 9 8 . | 6 7 .
  F  7 . 6 | . . . | 9 . 3
     ------+-------+------
  G  . . . | 2 . . | 3 . .
  H  . 7 9 | 5 . . | . 4 2
  I  2 . . | . 1 . | 7 . 8

【B7】答案：8
① 候选数 [4,8] → 行列宫排除
② 唯余8 ✓ → D9唯余出4。B9唯余出7。H7唯余出1。D7唯余出5。H6唯余出8。F5唯余出5。E9唯余出1。G2唯余出1。G3唯余出8。D8唯余出8。F2唯余出8。E2唯余出2。F8唯余出2。D6唯余出2。D5唯余出6。E6唯余出3。D3唯余出3。H1唯余出6。I2唯余出3。B2唯余出4
  ✅ 答案正确

  [第3题] 目标格 F7（答案 3）| 关键步 1 | 铺垫步 0 | 总 1 步

     1 2 3   4 5 6   7 8 9
  A  5 . . | 9 8 . | 6 3 .
  B  2 . . | . . 1 | 5 4 8
  C  . 7 . | . 6 . | . . .
     ------+-------+------
  D  7 8 2 | 4 . . | 1 . .
  E  . 6 5 | 8 . . | 7 2 .
  F  . 4 9 | . . . | * 8 .
     ------+-------+------
  G  . . . | . . 3 | . . .
  H  . . . | . . 6 | 4 . .
  I  . . . | 1 9 . | . . .

【F7】答案：3
① 唯余3 ✓ → 行列宫排除
  ✅ 答案正确

  [第4题] 目标格 I4（答案 9）| 关键步 3 | 铺垫步 26 | 总 29 步

     1 2 3   4 5 6   7 8 9
  A  9 . 1 | . 4 . | . . .
  B  . . . | 3 8 2 | 1 9 4
  C  . . . | . 1 . | . . .
     ------+-------+------
  D  . . 4 | 1 . . | 8 3 .
  E  . 9 . | . 7 8 | . 1 6
  F  . 1 . | . . . | 5 . .
     ------+-------+------
  G  . 8 . | 4 . 7 | . . .
  H  . . . | 8 2 . | 7 5 .
  I  . 7 3 | * . . | 2 . 8

【I4】答案：9
① 候选数 [5,6,9] → 行列宫排除
② 排除5 → [6,9] → G7唯余出9。H3唯余出9。G8唯余出6。I8唯余出4。F6唯余出4。H6唯余出3。G5唯余出5
③ 唯余9 ✓ → D2唯余出6。D2的6对第5宫排除 → F4为6
  ✅ 答案正确

  [第5题] 目标格 B7（答案 2）| 关键步 2 | 铺垫步 1 | 总 3 步

     1 2 3   4 5 6   7 8 9
  A  . . . | 5 4 . | . . 9
  B  . 4 8 | 9 . 3 | * . .
  C  9 3 . | . . . | 7 . 4
     ------+-------+------
  D  . . . | . . 1 | . . .
  E  5 1 2 | 7 3 9 | . . .
  F  . . . | . . 5 | 1 2 .
     ------+-------+------
  G  . 8 . | . . . | . . 1
  H  6 . 1 | . 9 4 | . . 2
  I  . 9 7 | 1 . . | 5 . .

【B7】答案：2
① 候选数 [2,6] → 行列宫排除
② 唯余2 ✓ → A2唯余出2。A2·F8·H9的2对第3宫排除 → B7为2
  ✅ 答案正确

  [第6题] 目标格 B6（答案 7）| 关键步 4 | 铺垫步 20 | 总 24 步

     1 2 3   4 5 6   7 8 9
  A  7 4 . | 2 . 5 | . . .
  B  . . . | . . * | . 9 .
  C  . . . | . 6 . | . . .
     ------+-------+------
  D  . 6 2 | 5 . . | 8 4 .
  E  . 1 . | . . 9 | 6 . 3
  F  . . 7 | 3 8 6 | . 5 .
     ------+-------+------
  G  5 . . | 6 . . | 9 . .
  H  . . . | . . 4 | 7 . 2
  I  . . 6 | . 9 . | . 1 4

【B6】答案：7
① 候选数 [1,3,7,8] → 行列宫排除
② 排除1 → [3,7,8] → G5唯余出1。G5的1对第5宫排除 → D6为1
③ 排除3 → [7,8] → A5唯余出3
